0 info it worked if it ends with ok
2426 silly install resolved     main: 'index.js',
2426 silly install resolved     files: [ '*.js', 'LICENSE' ],
2426 silly install resolved     directories: { test: 'test' },
2426 silly install resolved     license: 'MIT',
2426 silly install resolved     repository:
2426 silly install resolved      { type: 'git',
2426 silly install resolved        url: 'git+https://github.com/mafintosh/tar-stream.git' },
2426 silly install resolved     gitHead: 'c5f214402dea8071a7a7d51c0c5ad4eee883eb40',
2426 silly install resolved     _id: 'tar-stream@1.5.4',
2426 silly install resolved     _shasum: '36549cf04ed1aee9b2a30c0143252238daf94016',
2426 silly install resolved     _from: 'tar-stream@>=1.1.2 <2.0.0',
2426 silly install resolved     _npmVersion: '3.10.10',
2426 silly install resolved     _nodeVersion: '6.9.5',
2426 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
2426 silly install resolved     dist:
2426 silly install resolved      { shasum: '36549cf04ed1aee9b2a30c0143252238daf94016',
2426 silly install resolved        tarball: 'https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz' },
2426 silly install resolved     maintainers: [ [Object], [Object] ],
2426 silly install resolved     _npmOperationalInternal:
2426 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2426 silly install resolved        tmp: 'tmp/tar-stream-1.5.4.tgz_1494517059169_0.4700461607426405' },
2426 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz' } ]
2427 info install chownr@1.0.1 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
2428 info install tar-stream@1.5.4 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
2429 info installOne chownr@1.0.1
2430 verbose installOne of chownr to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs not in flight; installing
2431 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2432 info installOne tar-stream@1.5.4
2433 verbose installOne of tar-stream to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs not in flight; installing
2434 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2435 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\gauge\package.json
2436 info postinstall ini@1.3.4
2437 silly install resolved []
2438 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2439 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2440 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\chownr-d5621bffc6181666.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2441 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\tar-stream-b1e04af764c4aa7f.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2442 silly install write writing chownr 1.0.1 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2443 silly install write writing tar-stream 1.5.4 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2444 silly cache afterAdd delegates@1.0.0
2445 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\delegates\1.0.0\package\package.json not in flight; writing
2446 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2447 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\ini-27fff985e3df81fe.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2448 info preinstall gauge@2.7.4
2449 info linkStuff deep-extend@0.4.2
2450 silly linkStuff deep-extend@0.4.2 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules as its parent node_modules
2451 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\gauge\package.json
2452 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2453 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2454 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
2455 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2456 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
2457 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2458 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\delegates\1.0.0\package\package.json written
2459 silly install resolved [ { name: 'delegates',
2459 silly install resolved     version: '1.0.0',
2459 silly install resolved     repository:
2459 silly install resolved      { type: 'git',
2459 silly install resolved        url: 'git+https://github.com/visionmedia/node-delegates.git' },
2459 silly install resolved     description: 'delegate methods and accessors to another property',
2459 silly install resolved     keywords: [ 'delegate', 'delegation' ],
2459 silly install resolved     dependencies: {},
2459 silly install resolved     devDependencies: { mocha: '*', should: '*' },
2459 silly install resolved     license: 'MIT',
2459 silly install resolved     gitHead: 'c4dc07ef1ed51c2b2a63f3585e5ef949ee577a49',
2459 silly install resolved     bugs: { url: 'https://github.com/visionmedia/node-delegates/issues' },
2459 silly install resolved     homepage: 'https://github.com/visionmedia/node-delegates#readme',
2459 silly install resolved     _id: 'delegates@1.0.0',
2459 silly install resolved     scripts: {},
2459 silly install resolved     _shasum: '84c6e159b81904fdca59a0ef44cd870d31250f9a',
2459 silly install resolved     _from: 'delegates@>=1.0.0 <2.0.0',
2459 silly install resolved     _npmVersion: '3.3.12',
2459 silly install resolved     _nodeVersion: '4.2.1',
2459 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
2459 silly install resolved     maintainers: [ [Object], [Object] ],
2459 silly install resolved     dist:
2459 silly install resolved      { shasum: '84c6e159b81904fdca59a0ef44cd870d31250f9a',
2459 silly install resolved        tarball: 'https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz' },
2459 silly install resolved     directories: {},
2459 silly install resolved     _resolved: 'https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz',
2459 silly install resolved     readme: 'ERROR: No README data found!' } ]
2460 info install delegates@1.0.0 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet
2461 info installOne delegates@1.0.0
2462 verbose installOne of delegates to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet not in flight; installing
2463 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2464 verbose linkBins deep-extend@0.4.2
2465 verbose linkMans deep-extend@0.4.2
2466 verbose rebuildBundles deep-extend@0.4.2
2467 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\tar-stream\1.5.4\package.tgz
2468 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2469 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream is being purged
2470 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\tar-stream
2471 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\chownr\1.0.1\package.tgz
2472 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2473 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr is being purged
2474 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs\node_modules\chownr
2475 info install deep-extend@0.4.2
2476 silly gunzTarPerm modes [ '777', '666' ]
2477 silly gunzTarPerm modes [ '777', '666' ]
2478 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\delegates-2706bf9141e0002f.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2479 silly prepareForInstallMany adding aproba@^1.0.3 from gauge dependencies
2480 silly prepareForInstallMany adding has-unicode@^2.0.0 from gauge dependencies
2481 silly prepareForInstallMany adding wide-align@^1.1.0 from gauge dependencies
2482 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\gauge\package.json
2483 silly install write writing delegates 1.0.0 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2484 info postinstall deep-extend@0.4.2
2485 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\deep-extend-c9edd02229c9bd99.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2486 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
2487 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
2488 silly gunzTarPerm extractEntry package.json
2489 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2490 silly gunzTarPerm extractEntry package.json
2491 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2492 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2493 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
2494 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2495 silly gunzTarPerm extractEntry README.md
2496 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2497 silly gunzTarPerm extractEntry LICENSE
2498 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2499 silly cache add args [ 'wide-align@^1.1.0', null ]
2500 verbose cache add spec wide-align@^1.1.0
2501 silly cache add parsed spec Result {
2501 silly cache add   raw: 'wide-align@^1.1.0',
2501 silly cache add   scope: null,
2501 silly cache add   name: 'wide-align',
2501 silly cache add   rawSpec: '^1.1.0',
2501 silly cache add   spec: '>=1.1.0 <2.0.0',
2501 silly cache add   type: 'range' }
2502 silly addNamed wide-align@>=1.1.0 <2.0.0
2503 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for wide-align
2504 silly addNameRange { name: 'wide-align', range: '>=1.1.0 <2.0.0', hasData: false }
2505 silly mapToRegistry name wide-align
2506 silly mapToRegistry using default registry
2507 silly mapToRegistry registry https://registry.npmjs.org/
2508 silly mapToRegistry data Result {
2508 silly mapToRegistry   raw: 'wide-align',
2508 silly mapToRegistry   scope: null,
2508 silly mapToRegistry   name: 'wide-align',
2508 silly mapToRegistry   rawSpec: '',
2508 silly mapToRegistry   spec: 'latest',
2508 silly mapToRegistry   type: 'tag' }
2509 silly mapToRegistry uri https://registry.npmjs.org/wide-align
2510 verbose addNameRange registry:https://registry.npmjs.org/wide-align not in flight; fetching
2511 silly gunzTarPerm extractEntry README.md
2512 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2513 silly gunzTarPerm extractEntry LICENSE
2514 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2515 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\delegates\1.0.0\package.tgz
2516 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2517 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates is being purged
2518 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\node_modules\delegates
2519 info linkStuff rc@1.2.1
2520 silly linkStuff rc@1.2.1 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules as its parent node_modules
2521 silly cache add args [ 'aproba@^1.0.3', null ]
2522 verbose cache add spec aproba@^1.0.3
2523 silly cache add parsed spec Result {
2523 silly cache add   raw: 'aproba@^1.0.3',
2523 silly cache add   scope: null,
2523 silly cache add   name: 'aproba',
2523 silly cache add   rawSpec: '^1.0.3',
2523 silly cache add   spec: '>=1.0.3 <2.0.0',
2523 silly cache add   type: 'range' }
2524 silly addNamed aproba@>=1.0.3 <2.0.0
2525 verbose addNamed ">=1.0.3 <2.0.0" is a valid semver range for aproba
2526 silly addNameRange { name: 'aproba', range: '>=1.0.3 <2.0.0', hasData: false }
2527 silly mapToRegistry name aproba
2528 silly mapToRegistry using default registry
2529 silly mapToRegistry registry https://registry.npmjs.org/
2530 silly mapToRegistry data Result {
2530 silly mapToRegistry   raw: 'aproba',
2530 silly mapToRegistry   scope: null,
2530 silly mapToRegistry   name: 'aproba',
2530 silly mapToRegistry   rawSpec: '',
2530 silly mapToRegistry   spec: 'latest',
2530 silly mapToRegistry   type: 'tag' }
